[NonFaller\38\Open\patient38openEyes.txt]
625 samples
25 Markov chains

(4,6)(4,5)(4,5)(4,5)(5,5)(5,5)(4,4)(4,4)(2,2)(1,1)(3,2)(5,3)(7,5)(9,6)(10,8)(10,8)(10,8)(9,7)(7,5)(6,5)(5,4)(5,3)(5,3)(5,3)(4,3)(2,2)
(2,3)(1,2)(1,1)(1,1)(1,1)(2,2)(2,2)(2,2)(2,2)(1,1)(1,1)(1,1)(1,1)(1,1)(2,1)(2,2)(3,3)(3,3)(2,3)(2,3)(2,3)(2,3)(2,2)(2,2)(2,2)(3,2)
(3,2)(3,3)(3,4)(4,5)(4,6)(3,6)(3,6)(2,5)(1,4)(1,2)(1,1)(1,1)(2,1)(2,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)
(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,2)(1,2)(2,2)(1,2)(1,2)(1,2)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)
(1,2)(1,2)(1,2)(1,2)(1,2)(1,1)(1,1)(1,1)(1,1)(2,2)(3,2)(3,3)(3,3)(4,4)(3,4)(3,4)(4,4)(3,3)(2,3)(2,3)(2,3)(1,2)(1,2)(1,2)(1,2)(1,2)
(1,2)(1,2)(1,2)(1,2)(1,2)(2,3)(2,3)(2,3)(2,3)(2,2)(2,2)(2,1)(2,1)(1,1)(1,2)(1,2)(2,3)(2,3)(2,2)(1,1)(2,1)(2,1)(1,1)(1,1)(1,1)(1,1)
(1,1)(1,1)(1,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,1)(2,2)(2,2)(2,2)(2,2)(2,3)(1,2)(1,2)(2,2)(2,2)(2,2)(2,2)(2,3)(2,3)
(2,3)(2,3)(2,4)(3,4)(3,4)(3,4)(3,5)(6,6)(7,7)(8,8)(9,10)(10,10)(10,10)(8,9)(7,7)(5,5)(2,3)(2,1)(2,1)(2,1)(1,1)(1,2)(1,2)(3,3)(5,5)(6,5)
(6,5)(6,5)(5,5)(4,4)(4,3)(3,3)(4,3)(4,3)(3,2)(2,2)(1,1)(1,1)(2,2)(2,2)(2,2)(1,1)(1,1)(1,1)(2,1)(2,1)(1,1)(1,1)(2,1)(2,1)(2,2)(2,2)
(2,2)(2,3)(1,2)(1,2)(2,2)(2,2)(2,2)(1,2)(1,2)(1,2)(1,2)(2,2)(3,2)(2,2)(2,2)(1,1)(1,2)(1,2)(1,2)(1,2)(1,2)(1,1)(1,1)(1,1)(1,2)(1,2)
(1,2)(3,3)(4,4)(4,4)(4,5)(4,4)(3,4)(2,3)(2,3)(2,2)(2,2)(1,2)(1,1)(1,1)(1,1)(1,2)(1,2)(1,2)(2,3)(2,3)(2,2)(1,1)(1,1)(1,1)(2,1)(1,1)
(1,1)(1,1)(2,2)(2,3)(2,3)(1,3)(1,2)(1,2)(1,2)(2,2)(2,2)(2,2)(1,2)(1,1)(1,1)(1,1)(2,1)(2,1)(1,1)(2,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)
(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(2,2)(2,3)(3,3)(3,3)(3,4)(4,4)(4,4)(4,4)
(4,4)(3,3)(3,2)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,3)(2,3)(2,3)(2,2)(1,2)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,2)(2,2)
(2,2)(2,2)(2,2)(2,2)(2,2)(2,2)(1,2)(2,2)(2,2)(2,3)(2,3)(3,3)(2,3)(2,3)(2,2)(1,2)(1,1)(1,1)(1,1)(1,1)
__________________________________________________________________________________________
